idx,kr_title,kr_description,,,,,,,,
640,?�로?�트 VS ?�슨(Frost/Nixon),"?�물�?방송???�프로스?�’�? ?�임???�직 ?�?�령 ?�닉?�’이?�의 ??��???�린 ?�막?�는 ?�결이 ?�작?�다!�???�게 ?�무??진실??밝히지 ?��? �?미국 ??��???�일?�게 ?�임???�직 ?�?�령 ?�슨(?�랭???�겔??. 그의 ?�임 ?�면 ?�방?�이 ?�청???�청률을 ?�리???�욕 방송�?���?복�??�고 ?��? ?�물�??�크??MC ?�로?�트(마이???????�슨?�게 ?�터뷰�? ?�의?�고, ?�슨?� ?�치?�과???�터�?경험???�무???�로?�트�??�압?�며 ?�치계로 복�???기회�?만들�??�해 ?�터뷰�? ?�낙?�다. 모두가 기다�?4?�간???�터�?�??? ?�로?�트??강한 �?질문?�도 불구, ?�슨?� ?�?�하�?치�???말솜?�로 ?�로?�트�??�수무책?�로 만들�?모두???�슨???�리�??�신?�게 ?�다. ?�슨???�방???�하고만 ?�던 ?�로?�트???�터�?마�?�??�에 ?�터 게이???�건???�??진실??밝히고자 모든 것을 걸�?�?빈틈?�는 ?�슨?� 가???�련???��??�다.?�터뷰�? ?�해 ?�생 ??��???�리?????�람, ?�자???�명????밖에 ?�는 ?�터뷰에??최후???�자???�구?�까?",,,,,,,,
642,?�주받?�카메??Peeping Tom),마크???�재 ?�화 ?�튜?�오?�서 ?�하??카메?�맨?�다. 그는 과외 ?�간???�용?�서 ?�로???��????�문 ?�에 ?�거?�하???�드 ?�진??찍는 부?�도 ?�고 ?�다. 그러??그는 ?�린 ?�절 ?�버지???�상 ?�험???�향??받아 ?�속?�으�??�인???�지르는 ?�인?? 거리???�인?�을 촬영?�고???�인?�게 ?�인???�지르고 ?�해?�의 ?�굴???�난??치는??미친 짓을 계속?�다. ?�디??경찰?� 조사�??�작?�고 마크??방에???�청???�름?�을 발견?�기???�르?�데.,,,,,,,,
643,?�마코드(Amarcord),1940?��?�?배경?�로 ?�마???�람?�의 과거�?보여준?? ?�린 ?��?�?중심?�로 가�? 그리�?마을 ?�람?�의 ?�박???�활???�뜻?�고 ?�겹�?그린?? ?�아마코?�’는 ?�나??기억?�다???�는 ?�리?�의 고향??리�???지??���?과거�??�고?�는 ?�리?�의 ?�전???�화???�점???�는 ?�품.,,,,,,,,
644,반항(Repulsion),"?�름?��?�??�적?�로 ?�압??기억???�는 ?��? ?�자가 그�????�니?� ?�께 ?�아가�??�다. ?�니??그�????�자친구�??�정?��? ?�았??�? ?�느 ???�니?� ?�니???�자친구가 ?�행???�나?? ?�자???�울 ?�으�?빠져?�고, ?�각 ?�에???�인???�지르는??..",,,,,,,,
645,?�언??마호메트(The Message),?�치�?고아출신??마호메트???�이 40???�르???�느??갑자�??�속?�로 ?�어�? ?�흘만에 ?�시 ?�려??그는 ?��? ?�명뿐이�?�?바로 ?�나?�이�? ?�신?� ?�나?�의 ?�자?�고 주장?�다.,,,,,,,,
646,컨트�?Control),"?�국???�설?�인 밴드 ?�조???�비?�’의 리드보컬, 23?�의 ?��? ?�이??죽음???�택?�야�??�던 천재 뮤�????�언 커티?�의 가???�리???�야기이??커티?�는 19???�린 ?�이???�신???�명?�라�?믿는 ?�보?��? 결혼???? 밤에??밴드??보컬�???��??직업 ?�담??직원?�로 ?�루?�루�??�아간다. ?�틈??보컬�??�동?�던 밴드??그의 천재?�이 발휘?�면???�점 ?�기가 치솟�?본격?�으�??�조???�비?�’이?�는 ?�름?�로 밴드�?결성?�여 ?�공?�로�?걷는?? ?�언?� ?�범???�공�??�이?� 공연 ?�문??고향??맨체?�터?� ?�내 ?�보?�의 곁을 ?�나 ?�활?�는 ?�간???�점 ?�어?�고, 공연?�에??만난 ?�닉�??�랑??빠진?? ???�인???�???�랑 ?�이?�서 ?�언?� ?��??�럽기만 ?�다. ?�한 그에�?갑작?�럽�?간질??발병?�고 병세???�화?�어 결국 공연 중에??빈번??발작???�으?�기???�른?? 갑작?�럽�?찾아???�공�?그로 ?�한 ?��?, 병세???�화, ?�택?????�는 ?�랑 ?�이?�서 ?�언?� 결국 2�??�범??발표?� 미국?�어�??�둔 1980??5??18?? 23???�린 ?�이???�살?�라??극단?�인 ?�택???�며 짧�? ?�을 마감?�다. ?�언 커티?�의 ?�살 ?�후 조이 ?�비??밴드??침체??빠졌?�나 ?�범?� ???�공??거두�? 1981???��? 멤버?��? ???�더(New Order)?�는 ?�로???�름?�로 ?�동?�며 조이 ?�비?�의 ?�악?�계�??�어가 ?�국???�설?�인 ?�스???�크�?밴드�??�아?�다.",,,,,,,,
647,?�의 법정(Inherit the Wind),1925??미국 ?�네??고등?�교????교사가 기소?�는 ?�건??발생?�다. 기소?�유??교단?�서 주법률이 금�??�고 ?�는 ?�윈??진화론을 강의?�다??�? ?�명???��?가?�자 보수?�인 ?�치가 매튜 브래?��? ???�건??조사?�기 ?�해 ?�네?�로 ?�다. ?�고측의 변?�인?� 미국?�권?�회???�?�자???�리 ?�루먼드. 창조론과 진화론에 관?????�람???�거??법정?�쟁?� ??미국??비상??관?�을 ?�게 ?�는??..,,,,,,,,
648,?�체 강탈?�의 침입(Invasion of the Body Snatchers),마일�?베넬?� 캘리?�니?�의 ?�화로운 마을 밀 벨리?�서 ?�랫?�안 ?�자�??�봐???�사?? ?�느 ??마일즈는 ?�신??찾아??베키?�게 ?�상??말을 ?�는?? ?�촌 ?�니 ?�마가 ?�촌???�바?�었?�고 말하??�? ?�긴 것도 ?�같�? 말하??것도 ?�락?�는 ?�촌?��?�??�촌???�니?�는 것이?? 마일즈는 ?�마가 ?�신망상??겪고 ?�는 것이?�고 ?�각?�고 ?�?�롭지 ?�게 ?�기?��? ?�차 그런 ?�기�??�는 ?�람?�이 ?�어?�자 ?�심???�기 ?�작?�다. 그러??�??�는 ?��? ?�많?� 복제?�간?�이 마을??메우�??�었?�데...,,,,,,,,
649,?�두?�질 ?�까지(Wait Until Dark),?�번????못보???�각?�애????�� 맡아 ?�연?�는 공포 ?�릴?�물?�다. ?�느???�번???�자 ?�는 ?�파?�에 ??�� ?�자가 찾아?�다. ?�자???�번??집에 강제�?침입??집안???��?�??�작?�다. ?�자가 찾는 것�? 마약???�어 ?�는 ?�형?�다. ?�형??찾기 ?�해 ?�자???�번????��?�으�??�협?�고 ??못보???�번?� ?�사?�으�??�망친다. 공포�??�게 ?�진 ?�번??초점 ?�는 ?�이 ?�상?�이??,,,,,,,,
650,?�인(Shine),"1969??미치지 ?�고?�야 �????�다???�라?�마?�노?�’의 ?�아???�주�?3번으로전?�적??무�?�??�겼??천재 ?�아?�스???�데?�빗 ?�프갓’온?�치 ?��? ?�신?�로 10???�안 ?�상�??�절?�어 ?�아??그는빗속???�매???�연???�어�??�스?�랑?�서?�명?�으�??�아???�주�??�시 ?�게 ?�다그�? ?�아??건반???�르???�간,?�스?�랑???�님?��? ?�숨??그의 ?�주 ?�으�?빨려 ?�어간다?�데?�빗 ?�프갓’의 ?��???감동 ?�화!그의 ?�생???�시 빛나�??�작?�다!",,,,,,,,
652,?��? ?�선 ?�상 ?�다(All Quiet on the Western Front),"1�??�?�이 진행?�고 ?�을 무렵, ?�과 ?�버?? ?��?�? 뮬러, 벤�? ?�쟁??참전??조국??구하?�는 ??교수???�설??감동??받아, ?�독???�련??마친 ???�선?�로 ?�한?? ?��?�??�선??배치?�자마자 벤�? ?�사?�고, ?��?츠는 부?�으�??�리�??�단?�게 ?�다. 결국 ?�신??차린 ?? ?�생 불구�??�아?�한?�는 ?�실???�성???�고 ?�뛰???��?츠도 병원?�서 ?�망?�다. ?�편, 뮬러???��?츠�? ?�끼??군화�?받게 ?�자, ?�주 기뻐?��?�? �???�� ?�사?�다. 결국 ?��? ?�쟁?�에???�쟁??참상???�???�서??깨닫�??�작?�다. 그리�?부?�으�??�시 고향???�아???��? ?�쟁???�????��?�으�??�기?�는 ?�람?�을 보면???�담?�다. ?�편, ?�신?�을 ?�쟁?�로 몰아?�었??교수가 ?�배?�을 ?�려?�달?�고 부?�하?? ?�배?�에�??�쟁?�에??총알받이가 ?�는 것�? 개죽?�일 뿐이?�고 말한?? 부?�에???�복???��? ?�시 ?�선?�로 ?�아?��?�? ?�신???�껴주던 ?�급?�마?� ?�는??",,,,,,,,
656,?�드??Hedwig and the Angry Inch),?�계?�인 록스?� ?�토미’의 공연??쫓아 변?�리 바�? ?�전?�며미행 ?�어�??�치???�헤?�윅?�과 ?�앵그리 ?�치??밴드.과거 ?�토미’�? ?�틋???�랑???�눴??그�???배신?�한 것도 모자?�자?�의 ?��??�??같았???�악마�? 그에�?빼앗긴다.불행?�던 ?�년?�절부???�패???�랑까�???��?�의 기구???�과 ?�어버린 반쪽???�해 ?�래?�는 그�?. 과연 그�???진실???�랑??찾을 ???�을�?,,,,,,,,
658,친절??마음�??��?(Kind Hearts and Coronets),"루이??마치???�니???�라?�스 �????�스코인 공작???�과 무일?�의 ?�페??가???�이?�서 ?�어???�출?�다. ?��?�?그는 ?�위�?물려받겠?�는 ?�각?�로 ?�신??길에 방해가 ?�는 ?�람?�을 모두 ?�거?�기�?결심?�다. 루이?�는 ?�양??방법?�로 친척?�을 ?�거???��?�??�작?�다. ?�고�?죽�? ???�람???�외?�고, ?�섯 ?�람?�나 죽인 루이?�는 ?�디???�위�?차�??�다. ?��?�?그는 ?�뚱?�게???�린 ?�절 친구?�자 결혼 ?�에??계속 관계�? 가?�온 ?�벨??조안 그린?�드 �????�편??죽인 것으�?체포?�어 ?�형???�기??처한?? ?�행???�벨?�의 ?�편?� ?�살??것으�?밝�?지�?루이?�는 ?�방?�다. ?��?�?그는 감옥 ?�에???�간??보내�??�해 ?�던 ?�고록을 감옥 ?�에 ?�고 ?�온?? 그리�?발견??그의 ?�고록을 ?��? ??출판 ?�자가 루이?�에�??�근??�??�고록을 ?�쇄??권리�??�구?�는??..",,,,,,,,
659,39 계단(The 39 Steps),리차???�니???�파?�로 ?�인??쫓기�??�러 ?�물�?변?�해 ??�� ?�니면서 ?�신??곤경??빠드�??�파?�들??찾아 ?�선?? ?�물???�형�?본질?� ?�치?��? ?�는?�는 ?�치�??�유??관?�이 ?�치?�게 줄거리에 ?�아 ?�는???�파?�들?� 경찰처럼 ?�장?�고 ?�파??조직???�두머리??지???��?�??�세?�고 ?�다.,,,,,,,,
660,?�이?�킬??The Ladykillers),??갱단???��? 부?�과 ?�께 ?�게 ?�면??그들??계획???��?�??�행?�키지 못한?�는 범죄 코�???,,,,,,,,
661,길다(Gilda),"?�르?�티?�의 ?�박?�에??많�? ?�을 ??조니??거리?�서 강도???�격??받는?? 카�????�유�?먼슨???��??�로 ?�기�?모면??조니??그의 ?�복???�다. 조니??먼슨???�내 길다�??�개받는?? 길다???�름?�닌 조니?????�인. 길다?� 조니???�로?�게 ?�끌리고 ?�것???�치�?먼슨?� 질투?� 증오?�을 참�? 못한?? 먼슨??비행�??�고�?죽자, 결혼?�게 ?�는 조니?� 길다. ?��?�?조니??길다??과거 ?�성 ?�력???�???�심??갖게 ?�고 ?�들??결혼 ?�활?� ?�탄�??�게 ?�다. 그러??�?죽�? �??�았??먼슨??복수�??�기 ?�해 ?�아?�고, 조니?� 먼슨??최후??격투가 벌어진다.",,,,,,,,
664,지?�의 �?Night on Earth),"LA, ?�욕, ?�리, 로마, ?�싱??같�? ?? 같�? ?�간, 각기 ?�른 5�??�시 ???�시 ?�에??벌어지???�동??그린 ?�니버스 ?�화.",,,,,,,,
665,브로???�클(The Broken Circle Breakdown),"??마리 ?�비처럼 ?�름?�고 ?�수???�?�이?�트 ?��???'?�리??블루그래???�악???�랑?�는 ?�유로운 ?�혼??뮤�???'?�디?? ???�람?� �??�에 ?�로?�게 ?�려 ?�겁�??�랑?�고 ?�감?�게 결혼??감행?�다.??밖의 ?�신?�었지�?귀?�운 ??메이벨의 ?�생?�로 부모�? ?�는 기쁨???�눈 ???�람. ?�복?� ???�름?�운 커플??감싸�??�벽???�을 ?�루??�?같았?�데...갑자�??�랑?�러????메이벨이 ?�으�?죽자, 거칠 �??�어 보이?????�람???�랑�??�복???�들리기 ?�작?�다.",,,,,,,,
668,그림???�는 ?�자(The Thin Man),"?�?�한 ?�사????찰스??부?�한 �??�인 ?�라?� 결혼?�다. 그들?� 주말???�욕?�로 ?�행???�나?�데, 거기?�서 그들?� ?�로?��? 만난?? ?�로?�는 ?�에�??�신???�버지�?찾아�?것을 부?�한?? ?�로?�의 ?�버지??발명가�??�별???�로?�트�??�해 ?�?�했?�데 �??�후�??�식???�는 것이?? ?��? ?�복???�?�생?�을 만끽?�고 ?�어?�다. 그러???�릴??맞보기�? ?�하???�라 ?�문??그는 ?�일???�어?�게 ?�다.",,,,,,,,
669,?�라�??�인(The Lady Vanishes),"반드리카�??�행 중인 ?�국??처�? ?�이리스 ?�더?��? 별로 ?�키지 ?��? ?�혼?��? 결혼???�두�?귀�?��?�는 중이?? ??��?�서 중년???�국 부?�과 ?�게 ?�는?? ?�때 ?�군가???�해 건물 2층에??물건???�어??머리�??�친?? 결국 ?�차???�르??마자 ?�식???�었?��? �?부?�의 ?�뜻??보살?�으�?깨어?�다. 그후 ?�당칸에??부?�과 차�? 마시�??�야기�? ?�누?��?, ?�름??묻자 ?�로?�라�??�?�하?�데, 기차??기적 ?�리 ?�문???�리지 ?�자 창문???�로?�라???�신???�름???�서 가르쳐준?? 그런???�통 ?�문??객차?�서 ?�시 ?�이 ?�었?��? 깨어?�을 ?? ?�에 ?�아?�던 ?�로??부?��? ?�데 간데 ?�어지�??�다. ?�에 ?�던 ?�람?�도 모두??모른?�는 것이?? ?�당칸에???�로??부?�에�??�탕??건네 주었??컬디컷과 차터?�라???�국?��? ?�리�?�?��?�을 보기 ?�해 귀�?중이?�는?? ?�람???�어???�차가 ??���?까봐 ?�신?�도 못봤?�고 ?�?�한??",,,,,,,,
670,로라(Laura),"베라 카스?�리???�스?�스 ?�설??각색??걸작 ?�름?�아�? ?�초 루벤 마물리언???�출??맡고 루시??발라?��? 촬영??맡아 ?�작???�작?�었지�? ?�모?� ?�립이 ?�얽??복잡???�롯?�로 ?�해 결국 ?�토 ?�레민�??� 촬영감독 조셉 ?�쉘???�해 ?�성?�었?? 미스?�리???�싸???�인???�체�?추적??가???�아?�고 ?�련???�름?�아르로, 조셉 ?�쉘?� 로우??조명???�월??촬영?�로 ?�스카상???�상?�다. ?�욕??경찰 마크 맥퍼?��? ?�파?�에???�굴???�한 총상???��? �?발견??로라???�인???�??조사�?맡게 ?�다. 그는 벽에 걸린 그�???초상?��? 주�? ?�물?�의 증언???�해 그�???모습??마음?�으�?그려간다. ?��?�??�구???�랑??빠져버릴 만큼 매력?�인 그�?�??��? 죽�??��????�전?????��? ?�다.",,,,,,,,
